,Jp_name,category
23,こむぎ　　ライ麦パン,穀物
24,こむぎ　　ぶどうパン,穀物
25,こむぎ　　ロールパン,穀物
26,こむぎ　　クロワッサン,穀物
27,こむぎ　　イングリッシュマフィン,穀物
28,こむぎ　　ナン,穀物
29,こむぎ　　ベーグル,穀物
30,こむぎ　　うどん,穀物
31,こむぎ　　干しうどん,穀物
32,こむぎ　　そうめん・ひやむぎ,穀物
33,こむぎ　　手延そうめん・手延ひやむぎ,穀物
34,こむぎ　　中華めん,穀物
35,こむぎ　　干し中華めん,穀物
36,こむぎ　　沖縄そば,穀物
37,こむぎ　　干し沖縄そば,穀物
38,こむぎ　　即席中華めん　油揚げ,穀物
39,こむぎ　　即席中華めん　非油揚げ,穀物
40,こむぎ　　中華スタイル即席カップめん　油揚げ,穀物
41,こむぎ　　中華スタイル即席カップめん　油揚げ　そば,穀物
